INSERT INTO `g_languages` (`name`, `created_at`, `updated_at`) VALUES
('English', NOW(), NOW()),
('Hindi', NOW(), NOW()),
('Urdu', NOW(), NOW()),
('Punjabi', NOW(), NOW()),
('Haryanvi', NOW(), NOW()),
('Bengali', NOW(), NOW()),
('Tamil', NOW(), NOW()),
('Telugu', NOW(), NOW()),
('Kannada', NOW(), NOW()),
('Malayalam', NOW(), NOW()),
('Marathi', NOW(), NOW()),
('Gujarati', NOW(), NOW()),
('Bhojpuri', NOW(), NOW()),
('Maithili', NOW(), NOW()),
('Khortha', NOW(), NOW()),
('Sanskrit', NOW(), NOW()),
('Assamese', NOW(), NOW()),
('Odia', NOW(), NOW()),
('Rajasthani', NOW(), NOW()),
('Konkani', NOW(), NOW()),
('Arabic', NOW(), NOW()),
('Chinese (Mandarin, Cantonese)', NOW(), NOW()),
('French', NOW(), NOW()),
('German', NOW(), NOW()),
('Italian', NOW(), NOW()),
('Japanese', NOW(), NOW()),
('Korean', NOW(), NOW()),
('Portuguese', NOW(), NOW()),
('Russian', NOW(), NOW()),
('Spanish', NOW(), NOW()),
('Turkish', NOW(), NOW()),
('Thai', NOW(), NOW()),
('Vietnamese', NOW(), NOW());



INSERT INTO `g_genres` (`name`, `created_at`, `updated_at`) VALUES
('Pop', NOW(), NOW()),
('Rock', NOW(), NOW()),
('Hip-Hop / Rap', NOW(), NOW()),
('R&B / Soul', NOW(), NOW()),
('Jazz', NOW(), NOW()),
('Blues', NOW(), NOW()),
('Classical', NOW(), NOW()),
('Country', NOW(), NOW()),
('Folk', NOW(), NOW()),
('Reggae', NOW(), NOW()),
('Electronic / EDM', NOW(), NOW()),
('Dance', NOW(), NOW()),
('Disco', NOW(), NOW()),
('Funk', NOW(), NOW()),
('Gospel', NOW(), NOW()),
('Metal', NOW(), NOW()),
('Punk', NOW(), NOW()),
('Indie', NOW(), NOW()),
('Alternative', NOW(), NOW()),
('Latin', NOW(), NOW()),
('Afrobeat', NOW(), NOW()),
('K-Pop', NOW(), NOW()),
('J-Pop', NOW(), NOW()),
('Bollywood / Indian Pop', NOW(), NOW()),
('World Music', NOW(), NOW()),
('Acoustic', NOW(), NOW()),
('Ambient', NOW(), NOW()),
('House', NOW(), NOW()),
('Techno', NOW(), NOW()),
('Trance', NOW(), NOW()),
('Dubstep', NOW(), NOW()),
('Drum & Bass', NOW(), NOW()),
('Lo-fi', NOW(), NOW()),
('Experimental', NOW(), NOW()),
('Opera', NOW(), NOW()),
('Soundtrack / Film Score', NOW(), NOW()),
('Children’s Music', NOW(), NOW()),
('Spoken Word / Poetry', NOW(), NOW()),
('Instrumental', NOW(), NOW());


INSERT INTO countries (name, short_name, iso2, iso3, continent, created_at, updated_at) VALUES
('Andorra', 'Andorra', 'AD', 'AND', 'Europe', NOW(), NOW()),
('United Arab Emirates', 'UAE', 'AE', 'ARE', 'Asia', NOW(), NOW()),
('Afghanistan', 'Afghanistan', 'AF', 'AFG', 'Asia', NOW(), NOW()),
('Antigua and Barbuda', 'Antigua and Barbuda', 'AG', 'ATG', 'North America', NOW(), NOW()),
('Anguilla', 'Anguilla', 'AI', 'AIA', 'North America', NOW(), NOW()),
('Albania', 'Albania', 'AL', 'ALB', 'Europe', NOW(), NOW()),
('Armenia', 'Armenia', 'AM', 'ARM', 'Asia', NOW(), NOW()),
('Angola', 'Angola', 'AO', 'AGO', 'Africa', NOW(), NOW()),
('Antarctica', 'Antarctica', 'AQ', 'ATA', 'Antarctica', NOW(), NOW()),
('Argentina', 'Argentina', 'AR', 'ARG', 'South America', NOW(), NOW()),
('American Samoa', 'American Samoa', 'AS', 'ASM', 'Oceania', NOW(), NOW()),
('Austria', 'Austria', 'AT', 'AUT', 'Europe', NOW(), NOW()),
('Australia', 'Australia', 'AU', 'AUS', 'Oceania', NOW(), NOW()),
('Aruba', 'Aruba', 'AW', 'ABW', 'North America', NOW(), NOW()),
('Åland Islands', 'Åland Islands', 'AX', 'ALA', 'Europe', NOW(), NOW()),
('Azerbaijan', 'Azerbaijan', 'AZ', 'AZE', 'Asia', NOW(), NOW()),
('Bosnia and Herzegovina', 'Bosnia and Herzegovina', 'BA', 'BIH', 'Europe', NOW(), NOW()),
('Barbados', 'Barbados', 'BB', 'BRB', 'North America', NOW(), NOW()),
('Bangladesh', 'Bangladesh', 'BD', 'BGD', 'Asia', NOW(), NOW()),
('Belgium', 'Belgium', 'BE', 'BEL', 'Europe', NOW(), NOW()),
('Burkina Faso', 'Burkina Faso', 'BF', 'BFA', 'Africa', NOW(), NOW()),
('Bulgaria', 'Bulgaria', 'BG', 'BGR', 'Europe', NOW(), NOW()),
('Bahrain', 'Bahrain', 'BH', 'BHR', 'Asia', NOW(), NOW()),
('Burundi', 'Burundi', 'BI', 'BDI', 'Africa', NOW(), NOW()),
('Benin', 'Benin', 'BJ', 'BEN', 'Africa', NOW(), NOW()),
('Saint Barthélemy', 'Saint Barthélemy', 'BL', 'BLM', 'North America', NOW(), NOW()),
('Bermuda', 'Bermuda', 'BM', 'BMU', 'North America', NOW(), NOW()),
('Brunei', 'Brunei', 'BN', 'BRN', 'Asia', NOW(), NOW()),
('Bolivia', 'Bolivia', 'BO', 'BOL', 'South America', NOW(), NOW()),
('Caribbean Netherlands', 'Caribbean Netherlands', 'BQ', 'BES', 'North America', NOW(), NOW()),
('Brazil', 'Brazil', 'BR', 'BRA', 'South America', NOW(), NOW()),
